contract_id,pm_category,resolution_rule,start_date,event_ticker,title,category,status,end_date,volume,open_interest,last_price
HOUSEMOV-24-R-T16,Politics,"If the margin of victory in the House (difference between the Republicans and second largest majority) is 16 or more  for the Republicans after the 2024 election, then the market resolves to Yes.",2024-10-07 12:15:00+00:00,HOUSEMOV-24,Will the House margin of victory for Republicans be 16 or more?,,finalized,2025-11-05 15:00:00+00:00,810529,347623,1
HOUSEMOV-24-D-T16,Politics,"If the margin of victory in the House (difference between the Democrats and second largest majority) is 16 or more  for the Democrats after the 2024 election, then the market resolves to Yes.",2024-10-07 12:15:00+00:00,HOUSEMOV-24,Will the House margin of victory for Democrats be 16 or more?,,finalized,2025-11-05 15:00:00+00:00,203274,116125,1
KXDJTJOINTSESSION-25MAR04-D,Politics,"If President Trump says Doge/Dogecoin as part of his speech to Congress on March 4, then the market resolves to Yes.",2025-01-29 15:00:00+00:00,KXDJTJOINTSESSION-25MAR04,Will Trump say Doge/Dogecoin at his speech to Congress on March 4?,,finalized,2025-03-31 14:00:00+00:00,1370926,821622,1
KXDJTJOINTSESSION-25MAR04-I,Politics,"If President Trump says Illegal Immigrant/Immigration as part of his speech to Congress on March 4, then the market resolves to Yes.",2025-01-29 15:00:00+00:00,KXDJTJOINTSESSION-25MAR04,Will Trump say Illegal Immigrant/Immigration at his speech to Congress on March 4?,,finalized,2025-03-31 14:00:00+00:00,1253366,623022,98
KXDJTJOINTSESSION-25MAR04-B,Politics,"If President Trump says Biden as part of his speech to Congress on March 4, then the market resolves to Yes.",2025-01-29 15:00:00+00:00,KXDJTJOINTSESSION-25MAR04,Will Trump say Biden at his speech to Congress on March 4?,,finalized,2025-03-31 14:00:00+00:00,1106767,462412,99
KXDJTJOINTSESSION-25MAR04-C,Politics,"If President Trump says Crypto/Bitcoin as part of his speech to Congress on March 4, then the market resolves to Yes.",2025-01-29 15:00:00+00:00,KXDJTJOINTSESSION-25MAR04,Will Trump say Crypto/Bitcoin at his speech to Congress on March 4?,,finalized,2025-03-31 14:00:00+00:00,1012996,520822,1
KXDJTJOINTSESSION-25MAR04-EM,Politics,"If President Trump says Elon / Elon Musk as part of his speech to Congress on March 4, then the market resolves to Yes.",2025-01-29 15:00:00+00:00,KXDJTJOINTSESSION-25MAR04,Will Trump say Elon Musk at his speech to Congress on March 4?,,finalized,2025-03-31 14:00:00+00:00,785569,425937,99
KXDJTJOINTSESSION-25MAR04-M,Politics,"If President Trump says Mexico as part of his speech to Congress on March 4, then the market resolves to Yes.",2025-02-11 15:00:40+00:00,KXDJTJOINTSESSION-25MAR04,Will Trump say Mexico at his speech to Congress on March 4?,,finalized,2025-03-31 14:00:00+00:00,577417,420994,99
KXDJTJOINTSESSION-25MAR04-M3,Politics,"If President Trump says Mandate 3+ times as part of his speech to Congress on March 4, then the market resolves to Yes.",2025-01-29 15:00:00+00:00,KXDJTJOINTSESSION-25MAR04,Will Trump say Mandate 3+ times at his speech to Congress on March 4?,,finalized,2025-03-31 14:00:00+00:00,528936,315944,99
KXDJTJOINTSESSION-25MAR04-AI,Politics,"If President Trump says AI/Artificial Intelligence as part of his speech to Congress on March 4, then the market resolves to Yes.",2025-01-29 15:00:00+00:00,KXDJTJOINTSESSION-25MAR04,Will Trump say AI/Artificial Intelligence at his speech to Congress on March 4?,,finalized,2025-03-31 14:00:00+00:00,490445,137711,1
KXDJTJOINTSESSION-25MAR04-A15,Politics,"If President Trump says America 15+ times as part of his speech to Congress on March 4, then the market resolves to Yes.",2025-01-29 15:00:00+00:00,KXDJTJOINTSESSION-25MAR04,Will Trump say America 15+ times at his speech to Congress on March 4?,,finalized,2025-03-31 14:00:00+00:00,428630,183466,99
KXDJTJOINTSESSION-25MAR04-UKRAINE,Politics,"If President Trump says Ukraine as part of his speech to Congress on March 4, then the market resolves to Yes.",2025-03-04 14:30:07+00:00,KXDJTJOINTSESSION-25MAR04,Will Trump say Ukraine at his speech to Congress on March 4?,,finalized,2025-03-31 14:00:00+00:00,370306,161012,99
KXFEDDECISION-25SEP-H0,Economics,"If the Federal Reserve does a Hike of 0bps on September 17, 2025, then the market resolves to Yes.",2025-07-30 14:00:00+00:00,KXFEDDECISION-25SEP,Will the Federal Reserve Hike rates by 0bps at their September 2025 meeting?,,finalized,2025-09-24 18:05:00+00:00,42718863,28241456,2
KXFEDDECISION-25SEP-C26,Economics,"If the Federal Reserve does a Cut of >25bps on September 17, 2025, then the market resolves to Yes.",2025-07-30 14:00:00+00:00,KXFEDDECISION-25SEP,Will the Federal Reserve Cut rates by >25bps at their September 2025 meeting?,,finalized,2025-09-24 18:05:00+00:00,29261331,17255096,5
KXFEDDECISION-25JUL-C25,Economics,"If the Federal Reserve does a Cut of 25bps on July 30, 2025, then the market resolves to Yes.",2025-06-18 14:00:00+00:00,KXFEDDECISION-25JUL,Will the Federal Reserve Cut rates by 25bps at their July 2025 meeting?,,finalized,2025-08-06 18:05:00+00:00,20535325,15355791,3
KXFEDDECISION-25SEP-C25,Economics,"If the Federal Reserve does a Cut of 25bps on September 17, 2025, then the market resolves to Yes.",2025-07-30 14:00:00+00:00,KXFEDDECISION-25SEP,Will the Federal Reserve Cut rates by 25bps at their September 2025 meeting?,,finalized,2025-09-24 18:05:00+00:00,18168848,10991003,95
KXFEDDECISION-25MAY-C25,Economics,"If the Federal Reserve does a Cut of 25bps on May 07, 2025, then the market resolves to Yes.",2025-03-19 14:00:00+00:00,KXFEDDECISION-25MAY,Will the Federal Reserve Cut rates by 25bps at their May 2025 meeting?,,finalized,2025-05-14 18:05:00+00:00,17739576,11694972,4
KXFEDDECISION-25JUN-C25,Economics,"If the Federal Reserve does a Cut of 25bps on June 18, 2025, then the market resolves to Yes.",2025-05-07 14:00:00+00:00,KXFEDDECISION-25JUN,Will the Federal Reserve Cut rates by 25bps at their June 2025 meeting?,,finalized,2025-06-25 18:05:00+00:00,17062008,11735202,2
KXFEDDECISION-25OCT-H0,Economics,"If the Federal Reserve does a Hike of 0bps on October 29, 2025, then the market resolves to Yes.",2025-08-05 14:00:00+00:00,KXFEDDECISION-25OCT,Will the Federal Reserve Hike rates by 0bps at their October 2025 meeting?,,finalized,2026-01-28 18:01:00+00:00,15137495,9799131,1
KXFEDDECISION-25JUL-H0,Economics,"If the Federal Reserve does a Hike of 0bps on July 30, 2025, then the market resolves to Yes.",2025-06-18 14:00:00+00:00,KXFEDDECISION-25JUL,Will the Federal Reserve Hike rates by 0bps at their July 2025 meeting?,,finalized,2025-08-06 18:05:00+00:00,15032203,10961123,97
KXFEDDECISION-25OCT-C26,Economics,"If the Federal Reserve does a Cut of >25bps on October 29, 2025, then the market resolves to Yes.",2025-08-05 14:00:00+00:00,KXFEDDECISION-25OCT,Will the Federal Reserve Cut rates by >25bps at their October 2025 meeting?,,finalized,2026-01-28 18:01:00+00:00,13693429,8053006,1
KXFEDDECISION-25MAY-H0,Economics,"If the Federal Reserve does a Hike of 0bps on May 07, 2025, then the market resolves to Yes.",2025-03-19 14:00:00+00:00,KXFEDDECISION-25MAY,Will the Federal Reserve Hike rates by 0bps at their May 2025 meeting?,,finalized,2025-05-14 18:05:00+00:00,13237803,7394458,96
KXFEDDECISION-25JUN-H0,Economics,"If the Federal Reserve does a Hike of 0bps on June 18, 2025, then the market resolves to Yes.",2025-05-07 14:00:00+00:00,KXFEDDECISION-25JUN,Will the Federal Reserve Hike rates by 0bps at their June 2025 meeting?,,finalized,2025-06-25 18:05:00+00:00,12292142,8566055,98
KXFEDDECISION-25JUL-C26,Economics,"If the Federal Reserve does a Cut of >25bps on July 30, 2025, then the market resolves to Yes.",2025-06-18 14:00:00+00:00,KXFEDDECISION-25JUL,Will the Federal Reserve Cut rates by >25bps at their July 2025 meeting?,,finalized,2025-08-06 18:05:00+00:00,11766116,9352081,1
KXFEDDECISION-25OCT-C25,Economics,"If the Federal Reserve does a Cut of 25bps on October 29, 2025, then the market resolves to Yes.",2025-08-05 14:00:00+00:00,KXFEDDECISION-25OCT,Will the Federal Reserve Cut rates by 25bps at their October 2025 meeting?,,finalized,2026-01-28 18:01:00+00:00,9914224,6329676,99
KXFEDDECISION-25MAY-C26,Economics,"If the Federal Reserve does a Cut of >25bps on May 07, 2025, then the market resolves to Yes.",2025-03-19 14:00:00+00:00,KXFEDDECISION-25MAY,Will the Federal Reserve Cut rates by >25bps at their May 2025 meeting?,,finalized,2025-05-14 18:05:00+00:00,7617148,5778214,1
KXFEDDECISION-25JUN-C26,Economics,"If the Federal Reserve does a Cut of >25bps on June 18, 2025, then the market resolves to Yes.",2025-05-07 14:00:00+00:00,KXFEDDECISION-25JUN,Will the Federal Reserve Cut rates by >25bps at their June 2025 meeting?,,finalized,2025-06-25 18:05:00+00:00,6007639,5781867,1
KXFEDDECISION-25MAY-H25,Economics,"If the Federal Reserve does a Hike of 25bps on May 07, 2025, then the market resolves to Yes.",2025-03-19 14:00:00+00:00,KXFEDDECISION-25MAY,Will the Federal Reserve Hike rates by 25bps at their May 2025 meeting?,,finalized,2025-05-14 18:05:00+00:00,2008280,1908487,1
KXFEDDECISION-24DEC-C25,Economics,"If the Federal Reserve does a Cut of 25bps on December 18, 2024, then the market resolves to Yes.",2024-10-30 14:00:00+00:00,KXFEDDECISION-24DEC,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?,,finalized,2024-12-25 19:05:00+00:00,1573321,793322,97
KXFEDDECISION-25MAR-H0,Economics,"If the Federal Reserve does a Hike of 0bps on March 19, 2025, then the market resolves to Yes.",2025-01-29 15:00:00+00:00,KXFEDDECISION-25MAR,Will the Federal Reserve Hike rates by 0bps at their March 2025 meeting?,,finalized,2025-03-26 18:05:00+00:00,1322446,615554,99
KXFEDDECISION-24DEC-H0,Economics,"If the Federal Reserve does a Hike of 0bps on December 18, 2024, then the market resolves to Yes.",2024-10-30 14:00:00+00:00,KXFEDDECISION-24DEC,Will the Federal Reserve Hike rates by 0bps at their December 2024 meeting?,,finalized,2024-12-25 19:05:00+00:00,1204354,457419,3
KXFEDDECISION-25SEP-H25,Economics,"If the Federal Reserve does a Hike of 25bps on September 17, 2025, then the market resolves to Yes.",2025-07-30 14:00:00+00:00,KXFEDDECISION-25SEP,Will the Federal Reserve Hike rates by 25bps at their September 2025 meeting?,,finalized,2025-09-24 18:05:00+00:00,1144857,1144857,1
KXFEDDECISION-25MAR-C25,Economics,"If the Federal Reserve does a Cut of 25bps on March 19, 2025, then the market resolves to Yes.",2025-01-29 15:00:00+00:00,KXFEDDECISION-25MAR,Will the Federal Reserve Cut rates by 25bps at their March 2025 meeting?,,finalized,2025-03-26 18:05:00+00:00,944579,513462,1
KXFEDDECISION-25JAN-H0,Economics,"If the Federal Reserve does a Hike of 0bps on January 29, 2025, then the market resolves to Yes.",2024-12-18 15:00:00+00:00,KXFEDDECISION-25JAN,Will the Federal Reserve Hike rates by 0bps at their January 2025 meeting?,,finalized,2025-02-05 19:05:00+00:00,942876,559992,99
KXFEDDECISION-25JAN-C25,Economics,"If the Federal Reserve does a Cut of 25bps on January 29, 2025, then the market resolves to Yes.",2024-12-18 15:00:00+00:00,KXFEDDECISION-25JAN,Will the Federal Reserve Cut rates by 25bps at their January 2025 meeting?,,finalized,2025-02-05 19:05:00+00:00,938590,629086,2
FEDDECISION-24SEP-C26,Economics,"If the Federal Reserve does a Cut of >25bps on September 18, 2024 , then the market resolves to Yes.",2024-07-30 14:00:00+00:00,FEDDECISION-24SEP,Will the Federal Reserve Cut rates by >25bps at their September 2024 meeting?,,finalized,2024-09-25 18:05:00+00:00,920181,334304,40
KXFEDDECISION-25JUN-H25,Economics,"If the Federal Reserve does a Hike of 25bps on June 18, 2025, then the market resolves to Yes.",2025-05-07 14:00:00+00:00,KXFEDDECISION-25JUN,Will the Federal Reserve Hike rates by 25bps at their June 2025 meeting?,,finalized,2025-06-25 18:05:00+00:00,911763,905000,1
KXCPI-25JUL-T0.2,Economics,"If the Consumer Price Index (CPI) increases by more than 0.2% (single-decimal) in July 2025, then the market resolves to Yes.",2025-06-12 14:00:00+00:00,KXCPI-25JUL,Will CPI rise more than 0.2% in July 2025?,,finalized,2025-11-11 14:00:00+00:00,785062,349524,54
KXCPI-25APR-T0.2,Economics,"If the Consumer Price Index (CPI) increases by more than 0.2% in April 2025, then the market resolves to Yes.",2025-03-13 14:00:00+00:00,KXCPI-25APR,Will CPI rise more than 0.2% in April 2025?,,finalized,2025-05-20 14:00:00+00:00,721127,107248,67
KXCPI-25JUL-T0.1,Economics,"If the Consumer Price Index (CPI) increases by more than 0.1% (single-decimal) in July 2025, then the market resolves to Yes.",2025-06-12 14:00:00+00:00,KXCPI-25JUL,Will CPI rise more than 0.1% in July 2025?,,finalized,2025-11-11 14:00:00+00:00,682409,438046,91
KXCPI-25AUG-T0.3,Economics,"If the Consumer Price Index (CPI) increases by more than 0.3% in August 2025, then the market resolves to Yes.",2025-07-16 14:00:00+00:00,KXCPI-25AUG,Will CPI rise more than 0.3% in August 2025?,,finalized,2025-09-18 14:00:00+00:00,629384,375275,36
KXCPI-25JUL-T0.3,Economics,"If the Consumer Price Index (CPI) increases by more than 0.3% (single-decimal) in July 2025, then the market resolves to Yes.",2025-06-12 14:00:00+00:00,KXCPI-25JUL,Will CPI rise more than 0.3% in July 2025?,,finalized,2025-11-11 14:00:00+00:00,505015,255816,12
KXCPI-25JUN-T0.2,Economics,"If the Consumer Price Index (CPI) increases by more than 0.2% in June 2025, then the market resolves to Yes.",2025-05-14 14:00:00+00:00,KXCPI-25JUN,Will CPI rise more than 0.2% in June 2025?,,finalized,2025-07-22 14:00:00+00:00,487652,234680,47
KXCPI-25APR-T0.1,Economics,"If the Consumer Price Index (CPI) increases by more than 0.1% in April 2025, then the market resolves to Yes.",2025-03-13 14:00:00+00:00,KXCPI-25APR,Will CPI rise more than 0.1% in April 2025?,,finalized,2025-05-20 14:00:00+00:00,480831,124203,88
KXCPI-25JUN-T0.3,Economics,"If the Consumer Price Index (CPI) increases by more than 0.3% in June 2025, then the market resolves to Yes.",2025-05-14 14:00:00+00:00,KXCPI-25JUN,Will CPI rise more than 0.3% in June 2025?,,finalized,2025-07-22 14:00:00+00:00,455091,231856,13
KXCPI-25APR-T0.3,Economics,"If the Consumer Price Index (CPI) increases by more than 0.3% in April 2025, then the market resolves to Yes.",2025-03-13 14:00:00+00:00,KXCPI-25APR,Will CPI rise more than 0.3% in April 2025?,,finalized,2025-05-20 14:00:00+00:00,450885,112625,22
KXCPI-25AUG-T0.2,Economics,"If the Consumer Price Index (CPI) increases by more than 0.2% in August 2025, then the market resolves to Yes.",2025-07-16 14:00:00+00:00,KXCPI-25AUG,Will CPI rise more than 0.2% in August 2025?,,finalized,2025-09-18 14:00:00+00:00,432129,184936,87
KXCPI-25MAY-T0.1,Economics,"If the Consumer Price Index (CPI) increases by more than 0.1% in May 2025, then the market resolves to Yes.",2025-04-11 14:00:00+00:00,KXCPI-25MAY,Will CPI rise more than 0.1% in May 2025?,,finalized,2025-06-18 14:00:00+00:00,319560,143339,78
KXCPI-25JUN-T0.1,Economics,"If the Consumer Price Index (CPI) increases by more than 0.1% in June 2025, then the market resolves to Yes.",2025-05-14 14:00:00+00:00,KXCPI-25JUN,Will CPI rise more than 0.1% in June 2025?,,finalized,2025-07-22 14:00:00+00:00,309251,183232,82
KXCPI-25MAY-T0.2,Economics,"If the Consumer Price Index (CPI) increases by more than 0.2% in May 2025, then the market resolves to Yes.",2025-04-11 14:00:00+00:00,KXCPI-25MAY,Will CPI rise more than 0.2% in May 2025?,,finalized,2025-06-18 14:00:00+00:00,266304,130144,15
KXCPI-25MAY-T0.0,Economics,"If the Consumer Price Index (CPI) increases by more than 0.0% in May 2025, then the market resolves to Yes.",2025-04-11 14:00:00+00:00,KXCPI-25MAY,Will CPI rise more than 0.0% in May 2025?,,finalized,2025-06-18 14:00:00+00:00,258923,146856,94
KXCPI-25SEP-T0.3,Economics,"If the Consumer Price Index (CPI) increases by more than 0.3% (single-decimal) in September 2025, then the market resolves to Yes.",2025-08-13 14:00:00+00:00,KXCPI-25SEP,Will CPI rise more than 0.3% in September 2025?,,finalized,2026-01-14 14:00:00+00:00,220962,57878,66
KXAAAGASM-25JUN30-3.30,Economics,"If average regular gas prices for United States are strictly greater than $3.30 on Jun 30, 2025 according to AAA,  the market resolves to Yes.",2025-05-31 14:00:00+00:00,KXAAAGASM-25JUN30,Will average **gas prices** be above $3.30?,,finalized,2025-07-07 14:00:00+00:00,2171915,547518,1
KXAAAGASM-25JUN30-3.20,Economics,"If average regular gas prices for United States are strictly greater than $3.20 on Jun 30, 2025 according to AAA,  the market resolves to Yes.",2025-05-31 14:00:00+00:00,KXAAAGASM-25JUN30,Will average **gas prices** be above $3.20?,,finalized,2025-07-07 14:00:00+00:00,2144525,773071,3
KXAAAGASM-25MAY31-3.25,Economics,"If average regular gas prices for United States are strictly greater than $3.25 on May 31, 2025 according to AAA,  the market resolves to Yes.",2025-05-09 15:10:49+00:00,KXAAAGASM-25MAY31,Will average **gas prices** be above $3.25?,,finalized,2025-06-30 14:00:00+00:00,2012597,1254869,1
KXAAAGASM-25JUL31-3.15,Economics,"If average regular gas prices for United States are strictly greater than $3.15 on Jul 31, 2025 according to AAA, then the market resolves to Yes.",2025-06-30 14:00:00+00:00,KXAAAGASM-25JUL31,Will average **gas prices** be above $3.15?,,finalized,2025-08-30 14:00:00+00:00,1942458,402052,24
KXAAAGASM-25MAY31-3.20,Economics,"If average regular gas prices for United States are strictly greater than $3.20 on May 31, 2025 according to AAA,  the market resolves to Yes.",2025-04-30 14:00:00+00:00,KXAAAGASM-25MAY31,Will average **gas prices** be above $3.20?,,finalized,2025-06-07 14:00:00+00:00,1828915,338109,1
KXAAAGASM-25JUN30-3.25,Economics,"If average regular gas prices for United States are strictly greater than $3.25 on Jun 30, 2025 according to AAA,  the market resolves to Yes.",2025-05-31 14:00:00+00:00,KXAAAGASM-25JUN30,Will average **gas prices** be above $3.25?,,finalized,2025-07-07 14:00:00+00:00,1691356,243911,1
KXAAAGASM-25APR30-3.15,Economics,"If average regular gas prices for United States are strictly greater than $3.15 on Apr 30, 2025 according to AAA,  the market resolves to Yes.",2025-04-02 16:30:00+00:00,KXAAAGASM-25APR30,Will average **gas prices** be above $3.15?,,finalized,2025-05-07 14:00:00+00:00,1336663,175873,95
KXAAAGASM-25JUL31-3.10,Economics,"If average regular gas prices for United States are strictly greater than $3.10 on Jul 31, 2025 according to AAA, then the market resolves to Yes.",2025-06-30 14:00:00+00:00,KXAAAGASM-25JUL31,Will average **gas prices** be above $3.10?,,finalized,2025-08-30 14:00:00+00:00,1237093,460607,99
KXAAAGASM-25APR30-3.10,Economics,"If average regular gas prices for United States are strictly greater than $3.10 on Apr 30, 2025 according to AAA,  the market resolves to Yes.",2025-04-02 16:30:00+00:00,KXAAAGASM-25APR30,Will average **gas prices** be above $3.10?,,finalized,2025-05-07 14:00:00+00:00,1236210,352230,99
KXAAAGASM-25MAY31-3.10,Economics,"If average regular gas prices for United States are strictly greater than $3.10 on May 31, 2025 according to AAA,  the market resolves to Yes.",2025-04-30 14:00:00+00:00,KXAAAGASM-25MAY31,Will average **gas prices** be above $3.10?,,finalized,2025-06-07 14:00:00+00:00,1209256,241699,99
KXHIGHNY-25OCT13-T58,Weather,"If the highest temperature recorded in Central Park, New York for October 13, 2025 as reported by the National Weather Service's Climatological Report (Daily), is less than 58°, then the market resolves to Yes.",2025-10-12 14:00:00+00:00,KXHIGHNY-25OCT13,"Will the **high temp in NYC** be <58° on Oct 13, 2025?",,finalized,2025-10-20 14:00:00+00:00,495353,454151,1
KXHIGHNY-25OCT20-B68.5,Weather,"If the highest temperature recorded in Central Park, New York for October 20, 2025 as reported by the National Weather Service's Climatological Report (Daily), is between 68-69°, then the market resolves to Yes.",2025-10-19 14:00:00+00:00,KXHIGHNY-25OCT20,"Will the **high temp in NYC** be 68-69° on Oct 20, 2025?",,finalized,2025-10-27 14:00:00+00:00,407179,365232,99
KXHIGHNY-25OCT20-T64,Weather,"If the highest temperature recorded in Central Park, New York for October 20, 2025 as reported by the National Weather Service's Climatological Report (Daily), is less than 64°, then the market resolves to Yes.",2025-10-19 14:00:00+00:00,KXHIGHNY-25OCT20,"Will the **high temp in NYC** be <64° on Oct 20, 2025?",,finalized,2025-10-27 14:00:00+00:00,308605,293611,1
KXHIGHNY-25NOV06-B53.5,Weather,"If the highest temperature recorded in Central Park, New York for November 06, 2025 as reported by the National Weather Service's Climatological Report (Daily), is between 53-54°, then the market resolves to Yes.",2025-11-05 15:00:00+00:00,KXHIGHNY-25NOV06,"Will the **high temp in NYC** be 53-54° on Nov 6, 2025?",,finalized,2025-11-13 15:00:00+00:00,179277,172557,1
KXHIGHNY-25OCT12-B61.5,Weather,"If the highest temperature recorded in Central Park, New York for October 12, 2025 as reported by the National Weather Service's Climatological Report (Daily), is between 61-62°, then the market resolves to Yes.",2025-10-11 14:00:00+00:00,KXHIGHNY-25OCT12,"Will the **high temp in NYC** be 61-62° on Oct 12, 2025?",,finalized,2025-10-19 14:00:00+00:00,116980,96654,1
KXHIGHNY-25OCT31-T58,Weather,"If the highest temperature recorded in Central Park, New York for October 31, 2025 as reported by the National Weather Service's Climatological Report (Daily), is less than 58°, then the market resolves to Yes.",2025-10-30 14:00:00+00:00,KXHIGHNY-25OCT31,"Will the **high temp in NYC** be <58° on Oct 31, 2025?",,finalized,2025-11-07 14:00:00+00:00,114695,67508,1
KXHIGHNY-25OCT15-B65.5,Weather,"If the highest temperature recorded in Central Park, New York for October 15, 2025 as reported by the National Weather Service's Climatological Report (Daily), is between 65-66°, then the market resolves to Yes.",2025-10-14 14:00:00+00:00,KXHIGHNY-25OCT15,"Will the **high temp in NYC** be 65-66° on Oct 15, 2025?",,finalized,2025-10-22 14:00:00+00:00,111436,100723,1
KXHIGHNY-25OCT28-T54,Weather,"If the highest temperature recorded in Central Park, New York for October 28, 2025 as reported by the National Weather Service's Climatological Report (Daily), is less than 54°, then the market resolves to Yes.",2025-10-27 14:00:00+00:00,KXHIGHNY-25OCT28,"Will the **high temp in NYC** be <54° on Oct 28, 2025?",,finalized,2025-11-04 14:00:00+00:00,95597,52850,1
KXHIGHNY-25OCT29-B54.5,Weather,"If the highest temperature recorded in Central Park, New York for October 29, 2025 as reported by the National Weather Service's Climatological Report (Daily), is between 54-55°, then the market resolves to Yes.",2025-10-28 14:00:00+00:00,KXHIGHNY-25OCT29,"Will the **high temp in NYC** be 54-55° on Oct 29, 2025?",,finalized,2025-11-05 14:00:00+00:00,88623,77941,1
KXHIGHNY-25OCT17-B61.5,Weather,"If the highest temperature recorded in Central Park, New York for October 17, 2025 as reported by the National Weather Service's Climatological Report (Daily), is between 61-62°, then the market resolves to Yes.",2025-10-16 14:00:00+00:00,KXHIGHNY-25OCT17,"Will the **high temp in NYC** be 61-62° on Oct 17, 2025?",,finalized,2025-10-24 14:00:00+00:00,80759,56093,1
KXHIGHMIA-25OCT24-B85.5,Weather,"If the highest temperature recorded at Miami International Airport for October 24, 2025 as reported by the National Weather Service's Climatological Report (Daily), is between 85-86°, then the market resolves to Yes.",2025-10-23 14:00:00+00:00,KXHIGHMIA-25OCT24,"Will the **high temp in Miami** be 85-86° on Oct 24, 2025?",,finalized,2025-10-31 14:00:00+00:00,237697,225189,1
KXHIGHMIA-25OCT26-B84.5,Weather,"If the highest temperature recorded at Miami International Airport for October 26, 2025 as reported by the National Weather Service's Climatological Report (Daily), is between 84-85°, then the market resolves to Yes.",2025-10-25 14:00:00+00:00,KXHIGHMIA-25OCT26,"Will the **high temp in Miami** be 84-85° on Oct 26, 2025?",,finalized,2025-11-02 14:00:00+00:00,68042,65486,1
KXHIGHMIA-25NOV07-B86.5,Weather,"If the highest temperature recorded at Miami International Airport for November 07, 2025 as reported by the National Weather Service's Climatological Report (Daily), is between 86-87°, then the market resolves to Yes.",2025-11-06 15:00:00+00:00,KXHIGHMIA-25NOV07,"Will the **high temp in Miami** be 86-87° on Nov 7, 2025?",,finalized,2025-11-14 15:00:00+00:00,53826,39493,99
KXHIGHMIA-25OCT21-B88.5,Weather,"If the highest temperature recorded at Miami International Airport for October 21, 2025 as reported by the National Weather Service's Climatological Report (Daily), is between 88-89°, then the market resolves to Yes.",2025-10-20 14:00:00+00:00,KXHIGHMIA-25OCT21,"Will the **high temp in Miami** be 88-89° on Oct 21, 2025?",,finalized,2025-10-28 14:00:00+00:00,50425,22496,1
KXHIGHMIA-25NOV10-B85.5,Weather,"If the highest temperature recorded at Miami International Airport for November 10, 2025 as reported by the National Weather Service's Climatological Report (Daily), is between 85-86°, then the market resolves to Yes.",2025-11-09 15:00:00+00:00,KXHIGHMIA-25NOV10,"Will the **high temp in Miami** be 85-86° on Nov 10, 2025?",,finalized,2025-11-17 15:00:00+00:00,49011,38923,99
KXHIGHLAX-25OCT17-B74.5,Weather,"If the highest temperature recorded in Los Angeles Airport, CA for October 17, 2025 as reported by the National Weather Service's Climatological Report (Daily), is between 74-75°, then the market resolves to Yes.",2025-10-16 14:00:00+00:00,KXHIGHLAX-25OCT17,"Will the **high temp in LA** be 74-75° on Oct 17, 2025?",,finalized,2025-10-24 14:00:00+00:00,265001,235563,1
KXHIGHLAX-25NOV03-B70.5,Weather,"If the highest temperature recorded in Los Angeles Airport, CA for November 03, 2025 as reported by the National Weather Service's Climatological Report (Daily), is between 70-71°, then the market resolves to Yes.",2025-11-03 06:24:29.102331+00:00,KXHIGHLAX-25NOV03,"Will the **high temp in LA** be 70-71° on Nov 3, 2025?",,finalized,2025-11-10 15:00:00+00:00,208949,190729,1
KXHIGHLAX-25OCT14-T64,Weather,"If the highest temperature recorded in Los Angeles Airport, CA for October 14, 2025 as reported by the National Weather Service's Climatological Report (Daily), is less than 64°, then the market resolves to Yes.",2025-10-13 14:00:00+00:00,KXHIGHLAX-25OCT14,"Will the **high temp in LA** be <64° on Oct 14, 2025?",,finalized,2025-10-21 14:00:00+00:00,204681,201905,1
KXHIGHLAX-25OCT19-T78,Weather,"If the highest temperature recorded in Los Angeles Airport, CA for October 19, 2025 as reported by the National Weather Service's Climatological Report (Daily), is greater than 78°, then the market resolves to Yes.",2025-10-18 14:00:00+00:00,KXHIGHLAX-25OCT19,"Will the **high temp in LA** be >78° on Oct 19, 2025?",,finalized,2025-10-26 14:00:00+00:00,183820,143726,1
KXHIGHLAX-25OCT10-B74.5,Weather,"If the highest temperature recorded in Los Angeles Airport, CA for October 10, 2025 as reported by the National Weather Service's Climatological Report (Daily), is between 74-75°, then the market resolves to Yes.",2025-10-09 14:00:00+00:00,KXHIGHLAX-25OCT10,"Will the **high temp in LA** be 74-75° on Oct 10, 2025?",,finalized,2025-10-17 14:00:00+00:00,164960,147785,1
KXRAINNYC-25OCT20-T0,Weather,"If the number of inches of precipitation recorded at Central Park, New York on October 20, 2025 is strictly greater than 0, then the market resolves to Yes.",2025-10-19 14:00:00+00:00,KXRAINNYC-25OCT20,Will it **rain** in New York City on Monday?,,finalized,2025-10-27 14:00:00+00:00,340469,325789,99
KXRAINNYC-25OCT22-T0,Weather,"If the number of inches of precipitation recorded at Central Park, New York on October 22, 2025 is strictly greater than 0, then the market resolves to Yes.",2025-10-21 14:00:00+00:00,KXRAINNYC-25OCT22,Will it **rain** in New York City on Wednesday?,,finalized,2025-10-29 14:00:00+00:00,299210,292525,99
KXRAINNYC-25JUN28-T0,Weather,"If the number of inches of precipitation recorded at Central Park, New York on June 28, 2025 is strictly greater than 0, then the market resolves to Yes.",2025-06-27 14:00:00+00:00,KXRAINNYC-25JUN28,Will it **rain** in New York City on Saturday?,,finalized,2025-07-05 14:00:00+00:00,199516,199476,99
